VIN (1-10),Model Year,Base MSRP,vehicle_id
7SAYGDEE0P,2023,0.0,341
7SAYGAEE8R,2024,0.0,597
7SAYGAEE7P,2023,0.0,666
YSMET3KA1P,2023,0.0,211
4JGGM1CB1P,2023,0.0,667
1C4JJXP68P,2023,0.0,517
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
7SAYGDEF6R,2024,0.0,645
7SAYGDEF6R,2024,0.0,668
7G2CEHED7R,2024,0.0,669
KNDC3DLC2P,2023,0.0,670
5UXTA6C04P,2023,0.0,671
1V2CMPE85P,2023,0.0,672
KNDADFS59R,2024,0.0,673
1FMCU0E14P,2023,0.0,674
7SAYGDEE6R,2024,0.0,240
7SAYGDEE6R,2024,0.0,675
WP0AB2Y18R,2024,0.0,676
5UXTA6C0XP,2023,0.0,677
7PDSGBBA9R,2024,0.0,678
7SAYGDEE9P,2023,0.0,191
7SAYGDEE9P,2023,0.0,236
7SAYGDEE9P,2023,0.0,611
7SAYGDEE8R,2024,0.0,381
5UXTA6C06P,2023,0.0,533
5UXTA6C06P,2023,0.0,679
5UXTA6C06P,2023,0.0,533
5UXTA6C06P,2023,0.0,679
1C4JJXP66P,2023,0.0,132
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
KNDC3DLC9R,2024,0.0,388
KNDC3DLC9R,2024,0.0,680
WP0AA2Y12R,2024,0.0,681
JTMABACA8P,2023,0.0,682
KNDADFS54R,2024,0.0,683
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
YSMED3KA7P,2023,0.0,684
KNDCR3LF0P,2023,0.0,685
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
1N4CZ1CV5R,2024,0.0,686
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
1C4JJXP61P,2023,0.0,315
1C4JJXP61P,2023,0.0,688
7SAYGDEEXR,2024,0.0,126
7SAYGDEEXR,2024,0.0,647
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
7G2CEHEE4R,2024,0.0,689
5UX43EU00S,2025,0.0,690
7SAXCAE57P,2023,0.0,691
7PDSGABA3P,2023,0.0,510
7PDSGABA3P,2023,0.0,692
7SAYGDED3P,2023,0.0,693
7PDSGABA6R,2024,0.0,148
7PDSGABA6R,2024,0.0,694
1G1FY6S02P,2023,0.0,695
KM8KNDAF1P,2023,0.0,696
5YJ3E1EA9R,2024,0.0,644
5YJ3E1EA9R,2024,0.0,697
7G2CEHED0R,2024,0.0,698
1GYKPWRL5R,2024,0.0,699
7SAYGDEE5R,2024,0.0,162
7SAYGDEE5R,2024,0.0,301
KM8KRDAF0P,2023,0.0,700
KNDCR3L19P,2023,0.0,701
7FCTGBAA9P,2023,0.0,117
7FCTGBAA9P,2023,0.0,702
KNDPYDAH5P,2023,0.0,703
WA1F2AFY1R,2024,0.0,704
JTMAB3FV6P,2023,0.0,705
KNDCR3L10R,2024,0.0,706
KNDAEFS56R,2024,0.0,707
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
5YJ3E1EA9R,2024,0.0,644
5YJ3E1EA9R,2024,0.0,697
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
7SAYGDEE9P,2023,0.0,191
7SAYGDEE9P,2023,0.0,236
7SAYGDEE9P,2023,0.0,611
5YJ3E1EA1P,2023,0.0,113
1FTVW3LKXR,2024,0.0,412
KNDADFS5XR,2024,0.0,708
7SAYGDEF2P,2023,0.0,271
7SAYGDEF5R,2024,0.0,709
KM8K23AGXP,2023,0.0,710
3GNKDCRJ3R,2024,0.0,394
3GNKDCRJ3R,2024,0.0,711
1C4JJXP61P,2023,0.0,315
1C4JJXP61P,2023,0.0,688
W1N9M0KB8P,2023,0.0,712
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
JTMABABA2P,2023,0.0,713
7SAYGAEE0R,2024,0.0,397
7SAYGAEE0R,2024,0.0,714
7SAYGDEE9R,2024,0.0,27
7SAYGDEE9R,2024,0.0,227
7SAYGDEE6R,2024,0.0,240
7SAYGDEE6R,2024,0.0,675
KM8JFDD27R,2024,0.0,715
1C4JJXP67P,2023,0.0,716
7PDSGABA9R,2024,0.0,717
5YJ3E1EBXP,2023,0.0,718
5YJ3E1EB6R,2024,0.0,188
JTMABACA0R,2024,0.0,116
JTMABACA0R,2024,0.0,719
1G1FY6S03P,2023,0.0,720
KNDAEFS53R,2024,0.0,721
7SAYGAEE3P,2023,0.0,124
7SAYGAEE3P,2023,0.0,722
